,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
9061,2456.4,61,77,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.736,,,,,,,
9062,2182.32,17,33,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번�?�?공항�?11번나�?""""",4550,3,1.5,,,,,,,,
9063,5126.94,79,95,114,146,309,317,226,228,234,234,28,0,0,0,"""?�해??고속?�로지??,금�??��?창원?��?""""",44930,29,31,,,,,,,,
9064,2689,9,25,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.346,,,,,,,
9065,4498.88,71,87,151,183,322,330,197,199,205,205,9,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",57660,43,44,,,,,,,,
9066,2619.36,102,118,250,282,405,413,0,2,8,8,0,0,0,0,"""공항�?,?�동?�로,강�??��?""""",20670,21,15,,,,,,,,
9067,2712.36,31,47,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.769,,,,,,,
9068,4669.43,186,202,251,283,844,852,831,833,839,839,0,0,0,0,"""공항�?,거�??��?거제?��?""""",94720,67,69,,,,,,,,
9069,2052.96,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
9070,2655.63,4,20,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9071,3579.84,81,97,44,76,153,161,93,95,101,101,0,0,0,0,"""공항�?,?�해??고속?�로지???�동?��?""""",13730,12,9.2,,,,,,,,
9072,2862,57,73,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.3,,,,,,,,
9073,5087.915527,123,139,277,309,542,550,657,659,665,665,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",57480,42,44,,,,,,,,
9074,3301.46,59,75,48,80,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9075,3274.3,543,559,130,162,543,551,0,2,8,8,0,0,0,0,"""?�서고�?�?,?�령?��?광남�?""""",34070,33,26,,,,,,,,
9076,2876.5,15,31,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.095,,,,,,
9077,4369.95,450,466,143,175,443,451,446,448,454,454,0,0,0,0,"""?�서고�?�?,광안?��??�해고속?�로(부???�산)""""""",46690,37,37,,,,,,,,
9078,2517.76,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
9079,3340.04,73,89,132,164,99,107,0,2,8,8,0,0,0,0,"""공항?�길","?�만�?""?�크?�터�?""""",8450,6,4.8,,,,,,,
9080,4197.6,284,300,233,265,199,207,36,38,44,44,0,0,0,0,"""?�계�?,?�서?��??��?�?""""",37590,32,26,,,,,,,,
9081,2725.18,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
9082,3923.76,14,30,20,52,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9083,2293,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9084,3831.3,366,382,308,340,398,406,51,53,59,59,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",34150,28,26,,,,,,,,
9085,4398.43,280,296,337,369,482,490,454,456,462,462,14,0,0,0,"""중앙고속?�로지??,경�?고속?�로,?�양?�산고속?�로""""""",100190,58,70,,,,,,,,
9086,3123.48,126,142,77,109,187,195,1068,1070,1076,1076,0,0,0,0,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",96170,49,67,,,,,,,,
9087,2714.07,26,42,11,43,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""공항�?91번길""""""",4550,2,1,,,,,,,
9088,2622.08,37,53,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?11번길,공항?�길""""""",4550,2,1.1,,,,,,,,
9089,2338.32,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
9090,2424.5,6,22,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9091,2769.84,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9092,3204.63,100,116,192,224,110,118,0,2,8,8,0,0,0,0,"""공항�?,중앙고속?�로(?�락-?�??,부?�외곽순?�고?�도�?""""",20890,14,14,,,,,,,,
9093,4737.6,14,30,15,47,0,8,0,2,8,8,0,0,0,0,"""공항�?11번길",공항?�길,"-""",4550,2,0.721,,,,,,
9094,4124.16,188,204,209,241,213,221,14,16,22,22,0,0,0,0,"""?�해고속?�로","강�??��?""?�산?��?""""",36870,30,27,,,,,,,
9095,5124.417969,360,376,308,340,144,152,550,552,558,558,0,0,0,0,"""?�서고�?�?,광안?��??�해고속?�로(부???�산)""""""",47350,36,37,,,,,,,,
9096,4965.86,58,74,77,109,172,180,101,103,109,109,0,0,0,0,"""공항�?,?�동?�로,강�??��?""""",17330,17,12,,,,,,,,
9097,2677.71,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
9098,3579.58,251,267,119,151,17,25,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지??가?��?�?""""",13930,12,9.4,,,,,,,,
9099,4750.5,182,198,48,80,246,254,68,70,76,76,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",21990,18,16,,,,,,,,
9100,1874.1,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
9101,4363.7,125,141,219,251,609,617,9,11,17,17,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",33970,28,26,,,,,,,,
9102,3028.18,1,17,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9103,3036.72,9,25,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.633,,,,,,,,
9104,5862.31,66,82,13,45,71,79,94,96,102,102,0,0,0,0,"""?�통?��?1�?8번길","공항�?""르노?�성?��?""""",17350,17,12,,,,,,,
9105,3935.16,98,114,208,240,150,158,217,219,225,225,0,0,0,0,"""?�해고속?�로","강�??��?""?�산?��?""""",37720,31,27,,,,,,,
9106,2680.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.106,,,,,,
9107,4824.41,100,116,65,97,245,253,462,464,470,470,14,0,0,0,"""?�해??고속?�로지??,금�??��??�해?��?�?""""",73920,41,52,,,,,,,,
9108,3534,45,61,58,90,21,29,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.782,,,,,,,
9109,2619.12,79,95,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.5,,,,,,,,
9110,2444.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
9111,2374.95,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
9112,6066.26,14,30,10,42,4,12,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길163번길,"-""",4550,1,0.563,,,,,,
9113,5528.76,343,359,230,262,137,145,7,9,15,15,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",20110,19,15,,,,,,,,
9114,4337.64,107,123,33,65,293,301,342,344,350,350,172,0,0,0,"""중앙고속?�로(?�락-?�??","중앙고속?�로지??""경�?고속?�로""""""",65120,35,45,,,,,,,
9115,3691.92,972,988,396,428,681,689,1018,1020,1026,1026,0,0,0,0,"""?�해고속?�로","만덕?��?""중앙?��?""""",30270,28,23,,,,,,,
9116,3087.6,317,333,242,274,396,404,308,310,316,316,0,0,0,0,"""?�서고�?�?,광안?��??�해고속?�로(부???�산)""""""",46650,37,37,,,,,,,,
9117,4001.34,246,262,97,129,241,249,5,7,13,13,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�천?��?""""",20150,17,15,,,,,,,,
9118,3286,45,61,111,143,98,106,681,683,689,689,0,0,0,0,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",45940,26,32,,,,,,,,
9119,3602.87,158,174,239,271,166,174,24,26,32,32,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�싹�?""""",20610,18,15,,,,,,,,
9120,4090.68,175,191,267,299,261,269,319,321,327,327,0,0,0,0,"""?�해??고속?�로지??,금�??��?창원?��?""""",45240,30,32,,,,,,,,
9121,2557.52,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
9122,4326.96,168,184,27,59,4,12,0,2,8,8,0,0,0,0,"""명�?�?��6�?18번길","명�?�?��6�?""명�?�?��5�?48번길""""""",4550,2,0.761,,,,,,,
9123,990.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""맥도강�?�?,공항�??�해??고속?�로지??""""",6090,4,2.9,,,,,,,,
9124,2821.2,10,26,18,50,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?가?��?�?""""",5150,2,2,,,,,,,,
9125,5371.52,182,198,249,281,248,256,317,319,325,325,0,0,0,0,"""르노?�성?��?,거�??��?거제?��?""""",75520,53,55,,,,,,,,
9126,3339.43,121,137,104,136,28,36,26,28,34,34,0,0,0,0,"""맥도강�?�?,공항�?39번길,공항�?""""",12130,12,7.9,,,,,,,,
9127,2987.24,28,44,17,49,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""공항�?91번길""""""",4550,1,0.912,,,,,,,
9128,4449,62,78,82,114,192,200,112,114,120,120,0,0,0,0,"""공항�?,르노?�성?��??�전?�업?��?""""",21850,18,16,,,,,,,,
9129,3183.84,101,117,58,90,0,8,0,2,8,8,0,0,0,0,"""맥도�?,공항�?01번길,공항�?""""",9950,8,6.1,,,,,,,,
9130,3077.8,149,165,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?0번길""""""",5310,3,2.2,,,,,,,,
9131,2879.68,24,40,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길163번길",공항?�길,"-""",4550,1,0.563,,,,,,
9132,3342.22,13,29,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
9133,1526.41,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
9134,5253.21,341,357,426,458,164,172,65,67,73,73,0,0,0,0,"""?�서고�?�?,?�령?��?광남�?""""",34650,35,27,,,,,,,,
9135,5988.75,81,97,162,194,372,380,278,280,286,286,31,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",35470,31,27,,,,,,,,
9136,5878.65,443,459,330,362,320,328,116,118,124,124,0,0,0,0,"""?�서고�?�?,?�령?��?광남�?""""",32910,31,25,,,,,,,,
9137,2679.18,12,28,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.11,,,,,,
9138,2506.2,50,66,16,48,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.419,,,,,,
9139,3214.8,94,110,127,159,479,487,313,315,321,321,0,0,0,0,"""중앙고속?�로(?�락-?�??","부?�외곽순?�고?�도�?""?��??�업�?""""",56480,35,39,,,,,,,
9140,2670,22,38,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",4550,1,0.584,,,,,,,,
9141,2329.2,46,62,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.475,,,,,,
9142,3834.86,25,41,90,122,126,134,64,66,72,72,0,0,0,0,"""공항진입�?,공항�??�해고속?�로""""""",14490,11,9.9,,,,,,,,
9143,1865.84,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
9144,4251.29,490,506,86,118,49,57,89,91,97,97,13,0,0,0,"""공항�?,?�해??고속?�로지??금�??��?""""",29350,20,20,,,,,,,,
9145,4673.52,53,69,64,96,186,194,187,189,195,195,46,10,0,0,"""공항�?,?�동북로,?�서?��?""""",27880,21,19,,,,,,,,
9146,1870.65,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
9147,5209.01,178,194,246,278,367,375,841,843,849,849,107,11,147,0,"""중앙고속?�로지??,경�?고속?�로,건포?�업�?""""",155920,86,110,,,,,,,,
9148,4019.11,193,209,486,518,272,280,383,385,391,391,0,0,0,0,"""공항�?,중앙고속?�로(?�락-?�??,부?�외곽순?�고?�도�?""""",69150,41,49,,,,,,,,
9149,2792.88,11,27,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.17,,,,,,
9150,6172.22,103,119,58,90,155,163,330,332,338,338,272,318,91,80,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",120400,62,84,,,,,,,,
9151,4906.44,232,248,315,347,187,195,259,261,267,267,84,155,7,0,"""?�해??고속?�로지??,금�??��??��?��곡길""""""",39390,24,27,,,,,,,,
9152,2358,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
9153,4632.28,589,605,456,488,338,346,98,100,106,106,0,0,0,0,"""?�서고�?�?,?�령?��?광남�?""""",32730,29,25,,,,,,,,
9154,4420.16,256,272,383,415,107,115,90,92,98,98,0,0,0,0,"""?�해??고속?�로지??,보수?��??�양�?""""",27630,31,21,,,,,,,,
9155,2281.56,10,26,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.11,,,,,,
9156,4306.6,98,114,98,130,316,324,59,61,67,67,38,0,0,0,"""?�해??고속?�로지??,금�??��?창원?��?""""",51800,35,36,,,,,,,,
9157,4843.15,64,80,102,134,390,398,209,211,217,217,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",35370,31,27,,,,,,,,
9158,4482.72,614,630,573,605,583,591,39,41,47,47,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",21350,22,16,,,,,,,,
9159,6154.13,138,154,127,159,413,421,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�천?��?""""",20650,18,15,,,,,,,,
9160,2473.13,17,33,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9161,3004,38,54,48,80,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항�?11번길,"공항�?"",4550,2,0.996
9162,3647.42,311,327,117,149,411,419,42,44,50,50,0,0,0,0,""?�해??고속?�로지??","?�서고�?�?""?�령?��?""""",27330,19,21,,,,,
9163,2257.2,9,25,15,47,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.584,,,,,,,
9164,3082.8,42,58,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번나�?공항?�길""""""",4550,2,1.2,,,,,,,,
9165,3443.92,273,289,275,307,449,457,114,116,122,122,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�령?��?""""",28070,24,21,,,,,,,,
9166,4632.600342,222,238,209,241,99,107,268,270,276,276,298,0,0,0,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",96260,49,67,,,,,,,,
9167,6480.441406,54,70,110,142,16,24,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9168,2582.38,25,41,36,68,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""공항?�길33번길""""""",4550,1,0.751,,,,,,,
9169,4230,228,244,178,210,400,408,33,35,41,41,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",25210,22,19,,,,,,,,
9170,5336.550781,7,23,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길33번길","공항�?11번나�?""공항?�길""""""",4550,1,0.76,,,,,,,
9171,3146,43,59,3,35,10,18,0,2,8,8,0,0,0,0,"""공항?�길",?�통?��?1�?8번길,"?�통?��?1�?7번길""",5290,5,2.2,,,,,,
9172,3230.7,4,20,4,36,17,25,0,2,8,8,0,0,0,0,"""공항�?,공항�?93번길,-""""""",5290,3,2.2,,,,,,,,
9173,2517.82,26,42,23,55,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.646,,,,,,,
9174,2447.43,12,28,68,100,19,27,0,2,8,8,0,0,0,0,"""공항?�길",?�통?��?1�?8번길,"?�통?��?1�?7번길""",5310,5,2.2,,,,,,
9175,2670.8,3,19,10,42,0,8,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지??공항�?69번길""""""",4550,4,0.902,,,,,,,,
9176,2604.99,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,-,-""""""",4550,1,1.8,,,,,,,,
9177,990.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�도�?,?�만�??�해??고속?�로지??""""",20010,18,14,,,,,,,,
9178,3494,40,56,86,118,17,25,102,104,110,110,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�해??고속?�로지??""""",9650,7,5.9,,,,,,,
9179,3788.4,89,105,191,223,295,303,127,129,135,135,0,0,0,0,"""명�?�?��1�?,거�??��?거�??��?""""",59220,44,44,,,,,,,,
9180,3082.8,12,28,11,43,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번나�?공항?�길""""""",4550,2,1.2,,,,,,,,
9181,2282.62,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.054,,,,,,
9182,2315,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.02,,,,,,
9183,1659.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
9184,5106.96,29,45,84,116,52,60,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?체육공원�?""""",9950,7,6.1,,,,,,,,
9185,3050.4,68,84,30,62,55,63,0,2,8,8,0,0,0,0,"""공항�?11번길","공항�?""?�해??고속?�로지??""""",8990,5,5.3,,,,,,,
9186,2343.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,-,-""""""",4550,1,1.3,,,,,,,,
9187,2686.8,69,85,30,62,57,65,0,2,8,8,0,0,0,0,"""공항?�길",?�통?��?1�?8번길,"공항�?"",9110,7,5.4
9188,2586.0,13,29,169,201,97,105,0,2,8,8,0,0,0,0,""공항�?","르노?�성?��?""?�전?�업?��?""""",13450,9,9,,,,,
9189,2550,5,21,0,32,13,21,0,2,8,8,0,0,0,0,"""공항�?,-,-""""""",4550,1,1.6,,,,,,,,
9190,2929.2,40,56,137,169,0,8,0,2,8,8,0,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?8번길""""""",7070,4,3.6,,,,,,,,
9191,990.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9192,5297.65,230,246,240,272,174,182,123,125,131,131,7,0,0,0,"""?�서고�?�?,번영�??�운?��?""""",37950,31,29,,,,,,,,
9193,3265.82,9,25,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.595,,,,,,,
9194,4799.97,141,157,126,158,71,79,130,132,138,138,0,0,0,0,"""공항�?,체육공원�??�해고속?�로""""""",13870,11,9.4,,,,,,,,
9195,989.95,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""조만�?,?�유�??�목�?""""",12870,9,7.6,,,,,,,,
9196,3388,250,266,172,204,343,351,117,119,125,125,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",31790,25,24,,,,,,,,
9197,3268,77,93,130,162,54,62,46,48,54,54,0,0,0,0,"""공항�?,?�해??고속?�로지??가?��?�?""""",12030,11,7.8,,,,,,,,
9198,3315.6,3,19,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번나�?공항?�길""""""",4550,2,1.1,,,,,,,,
9199,2659.5,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.686,,,,,,,
9200,2366.561768,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
9201,2321.9,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
9202,3107.68,682,698,151,183,548,556,176,178,184,184,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",39530,35,31,,,,,,,,
9203,3658.42,124,140,146,178,393,401,10,12,18,18,0,0,0,0,"""공항진입�?,공항�?관문�?�?""""",22770,17,17,,,,,,,,
9204,2053.53,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
9205,3715.607666,473,489,367,399,411,419,176,178,184,184,0,0,0,0,"""?�서고�?�?,번영�??�산�?""""",42950,35,34,,,,,,,,
9206,2469.08,14,30,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9207,3362.49,181,197,292,324,277,285,5,7,13,13,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",26010,19,19,,,,,,,,
9208,3223.35,102,118,76,108,360,368,0,2,8,8,0,0,0,0,"""공항�?,?�해고속?�로,만덕?��?""""",24210,21,18,,,,,,,,
9209,3146.76,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9210,3482.83,252,268,360,392,326,334,54,56,62,62,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",38470,33,30,,,,,,,,
9211,3388,28,44,10,42,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""공항�?91번길""""""",4550,2,0.996,,,,,,,
9212,2685.2,20,36,23,55,0,8,0,2,8,8,0,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?8번길""""""",5950,4,2.7,,,,,,,,
9213,3841.2,197,213,189,221,541,549,195,197,203,203,0,0,0,0,"""중앙고속?�로(?�락-?�??","부?�외곽순?�고?�도�?""?��??�업�?""""",51050,31,35,,,,,,,
9214,2530.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
9215,2848.4,387,403,321,353,68,76,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?관문�?�?""""",17910,14,13,,,,,,,,
9216,3340.04,242,258,290,322,298,306,69,71,77,77,0,0,0,0,"""?�해??고속?�로지??,보수?��??�영�?""""",28290,30,22,,,,,,,,
9217,3162.96,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,-,-""""""",4550,1,0.017,,,,,,,,
9218,3763.94,438,454,304,336,539,547,248,250,256,256,0,0,0,0,"""?�서고�?�?,광안?��??�해고속?�로(부???�산)""""""",44670,34,35,,,,,,,,
9219,3135.52,136,152,152,184,373,381,356,358,364,364,0,0,0,0,"""?�해??고속?�로지??,금�??��??�원�?""""",49840,33,35,,,,,,,,
9220,4171.38,274,290,377,409,253,261,155,157,163,163,0,0,0,0,"""?�해??고속?�로지??,보수?��??�영�?""""",29310,32,22,,,,,,,,
9221,4778.72,153,169,179,211,764,772,341,343,349,349,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",74510,54,56,,,,,,,,
9222,2815.42,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
9223,4093.68,62,78,167,199,60,68,11,13,19,19,0,0,0,0,"""공항�?,?�해??고속?�로지???�동?��?""""",13890,13,9.3,,,,,,,,
9224,2371.05,126,142,15,47,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항�?91번길,공항�?11번나�?""""",4550,2,1.2,,,,,,,,
9225,2126.16,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
9226,5417.64502,243,259,424,456,582,590,740,742,748,748,101,39,0,0,"""르노?�성?��?,거�??��?거제?��?""""",98200,71,72,,,,,,,,
9227,5425.15,159,175,137,169,281,289,306,308,314,314,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",35410,31,27,,,,,,,,
9228,2571.58,69,85,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.5,,,,,,,,
9229,2257.2,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
9230,3463.8,147,163,135,167,314,322,52,54,60,60,0,0,0,0,"""공항�?,?�동?�로,강�??��?""""",20670,21,15,,,,,,,,
9231,2952,137,153,74,106,66,74,60,62,68,68,0,0,0,0,"""공항�?,?�해??고속?�로지??가?��?�?""""",10570,8,6.6,,,,,,,,
9232,2747.16,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.323,,,,,,,
9233,3628,434,450,1379,1411,366,374,309,311,317,317,0,0,0,0,"""?�해??고속?�로지??,?�해?��?�?조선?�구�?""""",116320,70,81,,,,,,,,
9234,2533.36,11,27,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9235,2999.84,131,147,34,66,282,290,503,505,511,511,0,0,0,0,"""강�??��?,중앙고속?�로(?�락-?�??,중앙고속?�로(부???��?""""""",98590,49,70,,,,,,,,
9236,1823.28,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.024,,,,,,
9237,2195.28,50,66,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?11번나�?공항?�길""""""",4550,3,1.5,,,,,,,,
9238,3507.06,12,28,38,70,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
9239,3018.08,115,131,111,143,18,26,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길,-""""""",4550,1,0.395,,,,,,,,
9240,2819.7,19,35,29,61,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
9241,2632.26,56,72,43,75,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.024,,,,,,
9242,3010,46,62,14,46,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.009,,,,,,
9243,2968.59,35,51,18,50,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
9244,4698.94,30,46,49,81,31,39,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.003,,,,,,
9245,2745,65,81,44,76,13,21,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9246,3402.72,112,128,42,74,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?11번나�?공항?�길""""""",4550,3,1.5,,,,,,,,
9247,2757.02,56,72,37,69,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
